Virtual User Script started at: 18.12.2024 12:32:28	[MsgId: MMSG-15967]
..\\lib\\transaction.h(122):     ckbox" name="saveCC" value="on" />Save this Credit Card Information</label><input type="hi
..\\lib\\transaction.h(122):     dden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" val
..\\lib\\transaction.h(122):     ue="9"  /><input type="hidden" name="seatType" value="Coach"  /><input type="hidden" name=
..\\lib\\transaction.h(122):     "seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="451;553;12/2
..\\lib\\transaction.h(122):     5/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" n
..\\lib\\transaction.h(122):     ame="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><ce
..\\lib\\transaction.h(122):     nter><table width=80% cellspacing=1><tr><td align=center>\n
..\\lib\\transaction.h(122):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
..\\lib\\transaction.h(122):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
..\\lib\\transaction.h(122):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="multipart
..\\lib\\transaction.h(122):     /form-data" onsubmit="void(0);"></form></table></center></blockquote>\n
..\\lib\\transaction.h(122):     </body>\n
..\\lib\\transaction.h(122):     </html>
..\\lib\\transaction.h(122): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(122): t=11892ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     0\r\n
..\\lib\\transaction.h(122):     \r\n
..\\lib\\transaction.h(122): t=11892ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(122): web_submit_data("reservations.pl_2") was successful, 3267 body bytes, 254 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(41): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 5,0586 Think Time: 5,0055 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(45): Notify: Transaction "itinerary_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(143): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(146): t=16898ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16899ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16899ms: Connected socket [0] from 127.0.0.1:45686 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16899ms: 521-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(146):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507148; MTUserInfo=address1&Oxenfurtskaya&lastName&Rivsky%0A&expDate&%
..\\lib\\transaction.h(146):     0A&creditCard&&address2&Novigrad&firstName&Geralt&username&Geralt&hash&116\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16900ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16900ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16900ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16900ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16900ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16900ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16923ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:45 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16923ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(146):     24f\r\n
..\\lib\\transaction.h(146): t=16923ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16923ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(146):     <!-- \n
..\\lib\\transaction.h(146):      User wants the intineraries.  Since user has already logged on,\n
..\\lib\\transaction.h(146):      we can give them the menu in the navbar.\n
..\\lib\\transaction.h(146):      --->\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <html>\n
..\\lib\\transaction.h(146):     <title>Web Tours</title>\n
..\\lib\\transaction.h(146):        <!-- Frame Set -->\n
..\\lib\\transaction.h(146):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(146):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(146):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):           <!-- Itinerary Frame -->\n
..\\lib\\transaction.h(146):           <frame src="itinerary.pl" name="info" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):        </frameset>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): t=16923ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16923ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16924ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16924ms: Connected socket [1] from 127.0.0.1:45687 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16924ms: 526-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(146):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507148; MTUserInfo=address1&Oxenfurtskaya&lastName&Rivsky%0A&expDate&%
..\\lib\\transaction.h(146):     0A&creditCard&&address2&Novigrad&firstName&Geralt&username&Geralt&hash&116\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16924ms: Connected socket [2] from 127.0.0.1:45688 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16924ms: 509-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=26)
..\\lib\\transaction.h(146):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507148; MTUserInfo=address1&Oxenfurtskaya&lastName&Rivsky%0A&expDate&%
..\\lib\\transaction.h(146):     0A&creditCard&&address2&Novigrad&firstName&Geralt&username&Geralt&hash&116\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=17075ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:45 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Expires: Tue, 17 Dec 2024 07:32:45 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=17076ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(146):     5ca\r\n
..\\lib\\transaction.h(146): t=17076ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=17076ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <style>\n
..\\lib\\transaction.h(146):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(146):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(146):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(146):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(146):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(146):     N: none}\n
..\\lib\\transaction.h(146):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(146):     CORATION: underline}\n
..\\lib\\transaction.h(146):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(146):     </style>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <BR><BR><center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(146):     RC="/WebTours/images/flights.gif" \n
..\\lib\\transaction.h(146):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(146):     WebTours/images/in_itinerary.gif" \n
..\\lib\\transaction.h(146):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(146):     ours/images/home.gif" \n
..\\lib\\transaction.h(146):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(146):     es/signoff.gif" \n
..\\lib\\transaction.h(146):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): t=17076ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=17076ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=17076ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=17076ms: 525-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=27)
..\\lib\\transaction.h(146):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507148; MTUserInfo=address1&Oxenfurtskaya&lastName&Rivsky%0A&expDate&%
..\\lib\\transaction.h(146):     0A&creditCard&&address2&Novigrad&firstName&Geralt&username&Geralt&hash&116\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=17078ms: 282-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=27)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:45 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "2dd-60c932df4aec0"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=17078ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=27)
..\\lib\\transaction.h(146): t=17078ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=17082ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=26)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:45 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Expires: Tue, 17 Dec 2024 07:32:45 GMT\r\n
