Virtual User Script started at: 10.12.2024 13:54:02	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib\\transaction.h(146):           <center>\n
..\\lib\\transaction.h(146):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib\\transaction.h(146):               Geralt Rivsky\n
..\\lib\\transaction.h(146):     <br/>\n
..\\lib\\transaction.h(146):               Oxenfurtskaya<br/>\n
..\\lib\\transaction.h(146):               Novigrad<br/>\n
..\\lib\\transaction.h(146):               <br/>\n
..\\lib\\transaction.h(146):               Total Charge: $ 1162 <BR/> (CC: x-5110)\n
..\\lib\\transaction.h(146):           </td> </tr> </table>\n
..\\lib\\transaction.h(146):           </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="3">\n
..\\lib\\transaction.h(146):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib\\transaction.h(146):       12/17/2024\n
..\\lib\\transaction.h(146):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="4">\n
..\\lib\\transaction.h(146):       <hr/>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):        <TD align="center" COLSPAN="4">\n
..\\lib\\transaction.h(146):        <b>A total of 1 scheduled flights.</font></b>\n
..\\lib\\transaction.h(146):        </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):     <TD align="left" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib\\transaction.h(146):     er="0" /></TD>\n
..\\lib\\transaction.h(146):     <TD align="right" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib\\transaction.h(146):     f" border="0" /></TD>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): t=16758ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16758ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16758ms: 513-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=28)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820842; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16759ms: Connected socket [3] from 127.0.0.1:22711 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16759ms: 517-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=29)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820842; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16759ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=26)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16759ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16759ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=29)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:18 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095907-2e6-627d18e65fc80"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 742\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16759ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=29)
..\\lib\\transaction.h(146): t=16759ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16772ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=27)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:18 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095916-2dd-627d18e68e27b"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=95\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16772ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=27)
..\\lib\\transaction.h(146): t=16772ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=16803ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=28)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:18 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095908-33f-627d18e6645bf"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 831\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=16803ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=28)
..\\lib\\transaction.h(146): t=16803ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 7100 body bytes, 1619 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(50): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 3,1519 Think Time: 3,0127 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(52): Notify: Transaction "UC02_FindFlight" ended with a "Pass" status (Duration: 19,6486 Think Time: 19,0412 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 40,3510 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 10.12.2024 13:54:38	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirFFm.140\lrcfgv8a.155\cfg94p.164"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Loadrunner_nt\Скрипты\UC02_FindFlight"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Loadrunner_nt\Скрипты\UC02_FindFlight"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Loadrunner_nt\Скрипты\UC02_FindFlight"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-12-10 08:54:38  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-12-10 13:54:38  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirFFm.140\lrcfgv8a.155\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_FindFlight" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): t=36303ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36316ms: Connected socket [0] from 127.0.0.1:22752 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36317ms: 266-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     GET /WebTours/ HTTP/1.1\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36317ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:38 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958f2-16e-627d18e607dc1"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 366\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36317ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     <HTML>\n
..\\lib\\transaction.h(13):     <HEAD>\n
..\\lib\\transaction.h(13):     <title>Web Tours</title>\n
..\\lib\\transaction.h(13):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib\\transaction.h(13):      marginwidth="2"/>\n
..\\lib\\transaction.h(13):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib\\transaction.h(13):     ize" marginheight="2" marginwidth="2" />\n
..\\lib\\transaction.h(13):     </frameset>\n
..\\lib\\transaction.h(13):     </HEAD>\n
..\\lib\\transaction.h(13):     </HTML>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): t=36318ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36318ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36318ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36318ms: Connected socket [1] from 127.0.0.1:22753 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36318ms: 319-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     GET /WebTours/header.html HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
