Virtual User Script started at: 10.12.2024 13:53:55	[MsgId: MMSG-15967]
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958f2-16e-627d18e607dc1"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 366\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24245ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     <HTML>\n
..\\lib\\transaction.h(13):     <HEAD>\n
..\\lib\\transaction.h(13):     <title>Web Tours</title>\n
..\\lib\\transaction.h(13):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib\\transaction.h(13):      marginwidth="2"/>\n
..\\lib\\transaction.h(13):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib\\transaction.h(13):     ize" marginheight="2" marginwidth="2" />\n
..\\lib\\transaction.h(13):     </frameset>\n
..\\lib\\transaction.h(13):     </HEAD>\n
..\\lib\\transaction.h(13):     </HTML>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): t=24245ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24245ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24245ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24245ms: Connected socket [1] from 127.0.0.1:22723 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24245ms: 319-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     GET /WebTours/header.html HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24246ms: Connected socket [2] from 127.0.0.1:22724 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24246ms: 330-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24246ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:20 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958ef-2c6-627d18e5f9ceb"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 710\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24246ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     <!DOCTYPE html>\n
..\\lib\\transaction.h(13):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\lib\\transaction.h(13):     <HEAD></HEAD>\n
..\\lib\\transaction.h(13):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\lib\\transaction.h(13):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\lib\\transaction.h(13):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\lib\\transaction.h(13):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\lib\\transaction.h(13):     \t\t\t<tr>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\lib\\transaction.h(13):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\lib\\transaction.h(13):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td align="right"></td>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td></td>\n
..\\lib\\transaction.h(13):     \t\t\t</tr>\n
..\\lib\\transaction.h(13):     \t\t</table>\n
..\\lib\\transaction.h(13):     \t</BODY>\n
..\\lib\\transaction.h(13):     </HTML>
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): t=24246ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24246ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24246ms: 337-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib\\transaction.h(13):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24247ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24260ms: Connected socket [3] from 127.0.0.1:22725 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24260ms: 338-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib\\transaction.h(13):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24260ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:20 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "6000000095911-259-627d18e680789"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 601\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: image/png\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24260ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib\\transaction.h(13): t=24260ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24260ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:20 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "6000000095924-105b-627d18e6b7b16"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 4187\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: image/png\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24261ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib\\transaction.h(13): t=24261ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24274ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:20 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Set-Cookie: MSO=SID&1733820860; path=/\r\n
..\\lib\\transaction.h(13):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 09-Dec-2024 08:54:20 GMT\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24275ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     2ae\r\n
..\\lib\\transaction.h(13): t=24275ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24275ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     <!-- \n
..\\lib\\transaction.h(13):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib\\transaction.h(13):      Also, the server options have been loaded into the cookie called\n
..\\lib\\transaction.h(13):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib\\transaction.h(13):      --->\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13):     <html>\n
..\\lib\\transaction.h(13):     <title>Web Tours</title>\n
..\\lib\\transaction.h(13):        <!-- Frame Set -->\n
..\\lib\\transaction.h(13):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(13):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(13):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(13):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(13):           <!-- Home Frame -->\n
..\\lib\\transaction.h(13):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(13):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(13):        </frameset>\n
..\\lib\\transaction.h(13):     </html>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13):     </body>\n
..\\lib\\transaction.h(13):     </html>
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): t=24276ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24276ms: 371-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     Cookie: MSO=SID&1733820860\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24276ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24276ms: 367-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib\\transaction.h(13):     GET /WebTours/home.html HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     Cookie: MSO=SID&1733820860\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24277ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     0\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24277ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24277ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:20 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958f1-551-627d18e600eaf"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 1361\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24277ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib\\transaction.h(13):     <HTML>\n
..\\lib\\transaction.h(13):     <HEAD>\n
..\\lib\\transaction.h(13):     \t<title>Web Tours</title>\n
..\\lib\\transaction.h(13):     </HEAD>\n
..\\lib\\transaction.h(13):     <style>\n
..\\lib\\transaction.h(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(13):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib\\transaction.h(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(13):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(13):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(13):     N: none}\n
..\\lib\\transaction.h(13):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(13):     CORATION: underline}\n
..\\lib\\transaction.h(13):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(13):     </style>\n
..\\lib\\transaction.h(13):     <body bgcolor="#e0e7f1">\n
..\\lib\\transaction.h(13):     <BR/>\n
..\\lib\\transaction.h(13):     <BR/>\n
..\\lib\\transaction.h(13):     <BR/>\n
..\\lib\\transaction.h(13):     <br/>\n
..\\lib\\transaction.h(13):     <table border="0">\n
..\\lib\\transaction.h(13):     <tr><td></td></tr>\n
..\\lib\\transaction.h(13):     <TR><TD></TD></TR>\n
..\\lib\\transaction.h(13):     <TR><TD>\n
..\\lib\\transaction.h(13):     <blockquote>\n
..\\lib\\transaction.h(13):     <H1><b>Web Tours</b></H1>\n
..\\lib\\transaction.h(13):     Welcome to the Web Tours site.\n
..\\lib\\transaction.h(13):     <br/>\n
..\\lib\\transaction.h(13):     To make reservations,please enter your account information to the left.\n
..\\lib\\transaction.h(13):     <br/>\n
..\\lib\\transaction.h(13):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
