Virtual User Script started at: 10.12.2024 13:54:08	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(146):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164375ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164375ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164375ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164375ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164401ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164402ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
..\\lib\\transaction.h(146):     24f\r\n
..\\lib\\transaction.h(146): t=164402ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164402ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
..\\lib\\transaction.h(146):     <!-- \n
..\\lib\\transaction.h(146):      User wants the intineraries.  Since user has already logged on,\n
..\\lib\\transaction.h(146):      we can give them the menu in the navbar.\n
..\\lib\\transaction.h(146):      --->\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <html>\n
..\\lib\\transaction.h(146):     <title>Web Tours</title>\n
..\\lib\\transaction.h(146):        <!-- Frame Set -->\n
..\\lib\\transaction.h(146):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(146):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(146):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):           <!-- Itinerary Frame -->\n
..\\lib\\transaction.h(146):           <frame src="itinerary.pl" name="info" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):        </frameset>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): t=164402ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164402ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
..\\lib\\transaction.h(146):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(146):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164402ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164402ms: 517-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
..\\lib\\transaction.h(146):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(146):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164403ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164403ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164434ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Expires: Mon, 09 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=96\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164434ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
..\\lib\\transaction.h(146):     5ca\r\n
..\\lib\\transaction.h(146): t=164434ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164434ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <style>\n
..\\lib\\transaction.h(146):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(146):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(146):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(146):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(146):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(146):     N: none}\n
..\\lib\\transaction.h(146):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(146):     CORATION: underline}\n
..\\lib\\transaction.h(146):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(146):     </style>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <BR><BR><center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(146):     RC="/WebTours/images/flights.gif" \n
..\\lib\\transaction.h(146):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(146):     WebTours/images/in_itinerary.gif" \n
..\\lib\\transaction.h(146):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(146):     ours/images/home.gif" \n
..\\lib\\transaction.h(146):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(146):     es/signoff.gif" \n
..\\lib\\transaction.h(146):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): t=164435ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164435ms: 525-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=98)
..\\lib\\transaction.h(146):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(146):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164435ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164435ms: 533-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=97)
..\\lib\\transaction.h(146):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(146):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164435ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164435ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164435ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164435ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164436ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164436ms: Connected socket [3] from 127.0.0.1:23008 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164436ms: 525-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=98)
..\\lib\\transaction.h(146):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(146):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164436ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=98)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "600000009590e-2b0-627d18e67bbbe"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 688\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164436ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=98)
..\\lib\\transaction.h(146): t=164436ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164438ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Expires: Mon, 09 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164438ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
..\\lib\\transaction.h(146):     f39\r\n
..\\lib\\transaction.h(146): t=164438ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164438ms: 3897-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Flights List</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib\\transaction.h(146):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib\\transaction.h(146):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib\\transaction.h(146):     ">\n
..\\lib\\transaction.h(146):     <center>\n
..\\lib\\transaction.h(146):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR bgcolor="#5E7884">\n
..\\lib\\transaction.h(146):       <TD colspan="4" align="center"><font color="white"><B>Ciri Fiona Elen Riannon\n
..\\lib\\transaction.h(146):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <!-- Flight #1 -->\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib\\transaction.h(146):     <b>\n
..\\lib\\transaction.h(146):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\lib\\transaction.h(146):     <input type="hidden" name="flightID" value="122711564-7769-CF"  />\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign="top">\n
..\\lib\\transaction.h(146):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
..\\lib\\transaction.h(146):           <center><table border="0" width="85%"><tr><td>\n
..\\lib\\transaction.h(146):           <li><i>Ciri Fiona Elen Riannon      <li><i>      <li><i>      <li><i>\n
..\\lib\\transaction.h(146):           <li><i></i>\n
..\\lib\\transaction.h(146):           </td></tr></table></center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib\\transaction.h(146):           <center>\n
..\\lib\\transaction.h(146):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib\\transaction.h(146):               Ciri Fiona Elen Riannon\n
..\\lib\\transaction.h(146):     <br/>\n
..\\lib\\transaction.h(146):               Kaer Morhen<br/>\n
..\\lib\\transaction.h(146):               Velen<br/>\n
..\\lib\\transaction.h(146):               <br/>\n
..\\lib\\transaction.h(146):               Total Charge: $ 1004 <BR/> (CC: x-3313)\n
..\\lib\\transaction.h(146):           </td> </tr> </table>\n
..\\lib\\transaction.h(146):           </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="3">\n
..\\lib\\transaction.h(146):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib\\transaction.h(146):       12/17/2024\n
..\\lib\\transaction.h(146):      :  5pm : Flight 212 leaves London  for Frankfurt.<br>  </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="4">\n
..\\lib\\transaction.h(146):       <hr/>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <!-- Flight #1 -->\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib\\transaction.h(146):     <b>\n
..\\lib\\transaction.h(146):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\lib\\transaction.h(146):     <input type="hidden" name="flightID" value="122719003-1562-CF"  />\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign="top">\n
..\\lib\\transaction.h(146):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
..\\lib\\transaction.h(146):           <center><table border="0" width="85%"><tr><td>\n
..\\lib\\transaction.h(146):           <li><i>Ciri Fiona Elen Riannon      <li><i>      <li><i>\n
..\\lib\\transaction.h(146):           <li><i></i>\n
..\\lib\\transaction.h(146):           </td></tr></table></center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib\\transaction.h(146):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib\\transaction.h(146):           <center>\n
..\\lib\\transaction.h(146):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib\\transaction.h(146):               Ciri Fiona Elen Riannon\n
..\\lib\\transaction.h(146):     <br/>\n
..\\lib\\transaction.h(146):               Kaer Morhen<br/>\n
..\\lib\\transaction.h(146):               Velen<br/>\n
..\\lib\\transaction.h(146):               <br/>\n
..\\lib\\transaction.h(146):               Total Charge: $ 315 <BR/> (CC: x-3313)\n
..\\lib\\transaction.h(146):           </td> </tr> </table>\n
..\\lib\\transaction.h(146):           </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="3">\n
..\\lib\\transaction.h(146):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib\\transaction.h(146):       12/17/2024\n
..\\lib\\transaction.h(146):      :  11pm : Flight 413 leaves Paris  for Frankfurt.<br>  </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="4">\n
..\\lib\\transaction.h(146):       <hr/>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):        <TD align="center" COLSPAN="4">\n
..\\lib\\transaction.h(146):        <b>A total of 2 scheduled flights.</font></b>\n
..\\lib\\transaction.h(146):        </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
