Virtual User Script started at: 10.12.2024 13:43:31	[MsgId: MMSG-15967]
..\\lib\\transaction.h(13): t=186ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:43:31 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Expires: Mon, 09 Dec 2024 08:43:31 GMT\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=186ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     5d2\r\n
..\\lib\\transaction.h(13): t=186ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=186ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     <!DOCTYPE html\n
..\\lib\\transaction.h(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(13):     <head>\n
..\\lib\\transaction.h(13):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(13):     </head>\n
..\\lib\\transaction.h(13):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <style>\n
..\\lib\\transaction.h(13):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(13):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(13):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(13):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(13):     </style>\n
..\\lib\\transaction.h(13):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib\\transaction.h(13):     <input type="hidden" name="userSession" value="140447.161684893HcctcfApiHQVzzzHtDDtfpfAfcH
..\\lib\\transaction.h(13):     f"/>\n
..\\lib\\transaction.h(13):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><small>&nbsp;Password</small></td>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib\\transaction.h(13):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib\\transaction.h(13):     </form>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13):     </body>\n
..\\lib\\transaction.h(13):     </html>\n
..\\lib\\transaction.h(13): Notify: Saving Parameter "userSession = 140447.161684893HcctcfApiHQVzzzHtDDtfpfAfcHf".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): t=187ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=187ms: 369-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     Cookie: MSO=SID&1733820211\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=188ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:43:31 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "600000009591e-2a7-627d18e6a4eeb"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 679\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=188ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13): t=188ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=188ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     0\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=188ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(13): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(17): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 3,0988 Think Time: 3,0136 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(19): Notify: Transaction "sign_up" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(24): t=3203ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=3203ms: 385-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(24):     .0\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1733820211\r\n
Action.c(24):     \r\n
Action.c(24): t=3244ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Tue, 10 Dec 2024 08:43:34 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Expires: 5s\r\n
Action.c(24):     Keep-Alive: timeout=5, max=97\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=3244ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     97d\r\n
Action.c(24): t=3244ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     \r\n
Action.c(24): t=3244ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     <!DOCTYPE html\n
Action.c(24):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(24):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(24):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(24):     <head>\n
Action.c(24):     <title>User Information</title>\n
Action.c(24):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(24):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(24):     </head>\n
Action.c(24):     <body bgcolor="#E0E7F1">\n
Action.c(24):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(24):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(24):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(24):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(24):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(24):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(24):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(24):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(24):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(24):     it>\n
Action.c(24):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(24):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(24):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(24):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(24):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(24):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(24):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(24):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(24):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(24):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(24):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(24):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(24):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(24):     quote>\n
Action.c(24):     </body>\n
Action.c(24):     </html>\n
Action.c(24): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(24): t=3245ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=3245ms: 394-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(24):     .0\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1733820211\r\n
Action.c(24):     \r\n
Action.c(24): t=3245ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=3245ms: 398-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(24):     .0\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1733820211\r\n
Action.c(24):     \r\n
Action.c(24): t=3245ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Tue, 10 Dec 2024 08:43:34 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
Action.c(24):     ETag: "60000000958f5-2c18-627d18e61ab0c"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 11288\r\n
Action.c(24):     Keep-Alive: timeout=5, max=97\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: application/javascript\r\n
Action.c(24):     \r\n
Action.c(24): t=3246ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     // check for IE3\n
Action.c(24):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** define and instantiate validation objects\n
Action.c(24):     ** the validation object accepts the following parameters:\n
Action.c(24):     **\n
Action.c(24):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(24):     **\n
Action.c(24):     **   formEltName: this must be the name of the corresponding\n
Action.c(24):     **       HTML form element; make it the same as the object name\n
Action.c(24):     **\n
Action.c(24):     **   eltType: element type (we have to create this since IE3\n
Action.c(24):     **       doesn't support the type property for for elements)\n
Action.c(24):     **     text\n
Action.c(24):     **     textarea\n
Action.c(24):     **     checkbox\n
Action.c(24):     **     radio\n
Action.c(24):     **     select\n
Action.c(24):     **\n
Action.c(24):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(24):     **     isText(str)\n
Action.c(24):     **     isSelect(formObj)\n
Action.c(24):     **     isRadio(formObj)\n
Action.c(24):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(24):     **         [number of checkboxes])\n
Action.c(24):     **     isEmail(str)\n
Action.c(24):     **     isState(str)\n
Action.c(24):     **     isZipCode(str)\n
Action.c(24):     **     isPhoneNum(str)\n
Action.c(24):     **     isDate(str)\n
Action.c(24):     **\n
Action.c(24):     **   format: text representation of required format;\n
Action.c(24):     **       pass 'null' if no required format;\n
Action.c(24):     **       used in alert as an aid to user\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     // object definition\n
Action.c(24):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(24):       this.realName = realName;\n
Action.c(24):       this.formEltName = formEltName;\n
Action.c(24):       this.eltType = eltType;\n
Action.c(24):       this.upToSnuff = upToSnuff;\n
Action.c(24):       this.format = format;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** create a new object for each form element you need to validate\n
Action.c(24):     ** for example:\n
Action.c(24):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(24):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(24):     xx-xxx-xxxx');\n
Action.c(24):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(24):     ormObj, form, 14, 3)', null);\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     // create objects here:\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(24):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(24):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(24):     xt(str)', null);\n
Action.c(24):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(24):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(24):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(24):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
