Virtual User Script started at: 10.12.2024 13:53:49	[MsgId: MMSG-15967]
Action.c(24):           }\n
Action.c(24):         } else {\n
Action.c(24):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(24):           if (allAtOnce) {\n
Action.c(24):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(24):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):           } else {\n
Action.c(24):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(24):             alert(alertText);\n
Action.c(24):           }\n
Action.c(24):         }\n
Action.c(24):         if (!isIE3) {\n
Action.c(24):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(24):           if (goToObj.select) goToObj.select();\n
Action.c(24):           if (goToObj.focus) goToObj.focus();\n
Action.c(24):         }\n
Action.c(24):         if (!allAtOnce) {return false};\n
Action.c(24):       }\n
Action.c(24):       if (allAtOnce) {\n
Action.c(24):         if (alertText != "") {\n
Action.c(24):           alert(alertText);\n
Action.c(24):           return false;\n
Action.c(24):         }\n
Action.c(24):       } \n
Action.c(24):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(24):       return true; //change this to return true to make the form submit\n
Action.c(24):     }\n
Action.c(24): t=159282ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(24): t=159282ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=47)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=159282ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(24): t=159282ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Tue, 10 Dec 2024 08:56:29 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
Action.c(24):     ETag: "6000000095906-2f6-627d18e65a8b6"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 758\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=159282ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(24): t=159282ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(24): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 0,0388 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "registration" started.	[MsgId: MMSG-16999]
Action.c(39): Notify: Saving Parameter "login = znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz".	[MsgId: MMSG-13798]
Action.c(41): Notify: Saving Parameter "password = pjeuaazewtlapdgtghznzuz".	[MsgId: MMSG-13798]
Action.c(43): Notify: Saving Parameter "lastname = tdjlphfneyqcpjeuaazewtlapdgtghznzuz".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "firstname = kqnfqmqhaazewtlapdgtghznzuz".	[MsgId: MMSG-13798]
Action.c(47): Notify: Saving Parameter "street = cpznafaq".	[MsgId: MMSG-13798]
Action.c(49): Notify: Saving Parameter "city = oxdpvftmcpznafaq".	[MsgId: MMSG-13798]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Notify: Parameter Substitution: parameter "login" =  "znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz"	[MsgId: MMSG-13992]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(54): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "login" =  "znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "password" =  "pjeuaazewtlapdgtghznzuz"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "password" =  "pjeuaazewtlapdgtghznzuz"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "firstname" =  "kqnfqmqhaazewtlapdgtghznzuz"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "lastname" =  "tdjlphfneyqcpjeuaazewtlapdgtghznzuz"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "street" =  "cpznafaq"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "city" =  "oxdpvftmcpznafaq"	[MsgId: MMSG-13992]
Action.c(54): t=159283ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=159283ms: 454-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(54):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(54):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733820985\r\n
Action.c(54):     Content-Length: 280\r\n
Action.c(54):     \r\n
Action.c(54): t=159283ms: 280-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(54):     username=znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz&password=pjeuaazewtlapdgtghznzuz&pass
Action.c(54):     wordConfirm=pjeuaazewtlapdgtghznzuz&firstName=kqnfqmqhaazewtlapdgtghznzuz&lastName=tdjlphf
Action.c(54):     neyqcpjeuaazewtlapdgtghznzuz&address1=cpznafaq&address2=oxdpvftmcpznafaq&register.x=55&reg
Action.c(54):     ister.y=10
Action.c(54): t=159368ms: 469-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Tue, 10 Dec 2024 08:56:29 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: 5s\r\n
Action.c(54):     Set-Cookie: MTUserInfo=firstName&kqnfqmqhaazewtlapdgtghznzuz&address2&oxdpvftmcpznafaq&use
Action.c(54):     rname&znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz&hash&90&lastName&tdjlphfneyqcpjeuaazewtl
Action.c(54):     apdgtghznzuz&address1&cpznafaq&creditCard&&expDate&; path=/\r\n
Action.c(54):     Keep-Alive: timeout=5, max=96\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=159368ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(54):     45c\r\n
Action.c(54): t=159368ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(54):     \r\n
Action.c(54): t=159369ms: 1116-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Welcome to Web Tours</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     \n
Action.c(54):     <br/><br/><br/>\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(54):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(54):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(54):     black}</style><blockquote>Thank you, <b>znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz</b>, f
Action.c(54):     or registering and welcome to the Web Tours family.\n
Action.c(54):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(54):     feel free \n
Action.c(54):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(54):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(54):     if border=0></a></center></blockquote>\n
Action.c(54):     </body>\n
Action.c(54):     </html>
Action.c(54): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): t=159371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=159371ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(54): Registered web_reg_find successful for "Text=Thank you, <b>znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz" (count=1)  	[MsgId: MMSG-26364]
Action.c(54): web_submit_data("login.pl_2") was successful, 1116 body bytes, 469 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): lr_think_time: 20,00 seconds.	[MsgId: MMSG-15948]
Action.c(76): Notify: Transaction "registration" ended with a "Pass" status (Duration: 20,0998 Think Time: 20,0114 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(78): Notify: Transaction "next_page_reg" started.	[MsgId: MMSG-16999]
Action.c(80): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(82): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(82): Notify: Parameter Substitution: parameter "login" =  "znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz"	[MsgId: MMSG-13992]
Action.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(84): t=185392ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=185392ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=185392ms: Connected socket [0] from 127.0.0.1:23017 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(84): t=185392ms: 584-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(84):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820985; MTUserInfo=firstName&kqnfqmqhaazewtlapdgtghznzuz&address2&oxdp
Action.c(84):     vftmcpznafaq&username&znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz&hash&90&lastName&tdjlphf
Action.c(84):     neyqcpjeuaazewtlapdgtghznzuz&address1&cpznafaq&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=185392ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=185392ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=185392ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=185392ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=185392ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=185392ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=185424ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Tue, 10 Dec 2024 08:56:55 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=185424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(84):     254\r\n
Action.c(84): t=185425ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(84):     \r\n
Action.c(84): t=185425ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(84):     <!-- \n
Action.c(84):      User has returned to the home page.  Since user has already logged on,\n
Action.c(84):      we can give them the menu in the navbar.\n
Action.c(84):      --->\n
Action.c(84):     \n
Action.c(84):     <html>\n
Action.c(84):     <title>Web Tours</title>\n
Action.c(84):        <!-- Frame Set -->\n
Action.c(84):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(84):           <!-- Navigation Frame -->\n
Action.c(84):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(84):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(84):           <!-- Intro Frame -->\n
Action.c(84):           <frame src="login.pl?intro=true" name="info" \n
Action.c(84):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(84):        </frameset>\n
Action.c(84):     </html>\n
Action.c(84): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(84): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(84): t=185425ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=185425ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=185425ms: Connected socket [1] from 127.0.0.1:23018 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(84): t=185426ms: 600-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(84):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820985; MTUserInfo=firstName&kqnfqmqhaazewtlapdgtghznzuz&address2&oxdp
Action.c(84):     vftmcpznafaq&username&znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz&hash&90&lastName&tdjlphf
Action.c(84):     neyqcpjeuaazewtlapdgtghznzuz&address1&cpznafaq&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=185426ms: Connected socket [2] from 127.0.0.1:23019 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=185426ms: 595-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=53)
Action.c(84):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820985; MTUserInfo=firstName&kqnfqmqhaazewtlapdgtghznzuz&address2&oxdp
Action.c(84):     vftmcpznafaq&username&znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz&hash&90&lastName&tdjlphf
Action.c(84):     neyqcpjeuaazewtlapdgtghznzuz&address1&cpznafaq&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=185426ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=185426ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(84): t=185467ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Tue, 10 Dec 2024 08:56:55 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Mon, 09 Dec 2024 08:56:55 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=185467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(84):     5ca\r\n
Action.c(84): t=185467ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(84):     \r\n
Action.c(84): t=185467ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Web Tours Navigation Bar</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     \n
Action.c(84):     <style>\n
Action.c(84):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(84):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(84):     N: none}\n
Action.c(84):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(84):     CORATION: underline}\n
Action.c(84):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     </style>\n
Action.c(84):     \n
Action.c(84):     <BR><BR><center>\n
Action.c(84):     \n
Action.c(84):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(84):     RC="/WebTours/images/flights.gif" \n
Action.c(84):     ALT="Search Flights Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(84):     WebTours/images/itinerary.gif" \n
Action.c(84):     ALT="Itinerary Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(84):     ours/images/in_home.gif" \n
Action.c(84):     ALT="Home Button"/></A>\n
Action.c(84):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(84):     es/signoff.gif" \n
Action.c(84):     ALT="SignOff Button"/></A></center>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): t=185468ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=185468ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=185468ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=185468ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=185468ms: 598-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=54)
Action.c(84):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820985; MTUserInfo=firstName&kqnfqmqhaazewtlapdgtghznzuz&address2&oxdp
Action.c(84):     vftmcpznafaq&username&znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz&hash&90&lastName&tdjlphf
Action.c(84):     neyqcpjeuaazewtlapdgtghznzuz&address1&cpznafaq&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=185468ms: Connected socket [3] from 127.0.0.1:23020 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(84): t=185468ms: 600-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=55)
Action.c(84):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820985; MTUserInfo=firstName&kqnfqmqhaazewtlapdgtghznzuz&address2&oxdp
Action.c(84):     vftmcpznafaq&username&znnsryqzzxkrzsoneyqcnguqsowawtlapdgtghznzuz&hash&90&lastName&tdjlphf
Action.c(84):     neyqcpjeuaazewtlapdgtghznzuz&address1&cpznafaq&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=185469ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=53)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Tue, 10 Dec 2024 08:56:55 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: 5s\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=185469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=53)
Action.c(84):     3bd\r\n
Action.c(84): t=185469ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=53)
Action.c(84):     \r\n
Action.c(84): t=185469ms: 957-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=53)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Welcome to Web Tours</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
